,Concert Video ,http://www.youtube.com/user/JoeHisaishi2008?feature=watch,Music,古典,EN,Worldwide,Q1
,Warner Classics,http://www.youtube.com/user/WarnerClassicsJazz,Music,Live performances,EN,Worldwide,Q2
,AFFABRE Singers,http://www.youtube.com/user/affabresingers,Music,古典,EN,Worldwide,Q3
,Andrea Bocelli,http://www.youtube.com/user/andreabocelli?feature=watch,Music,TANGO; Pop Classical,EN,Worldwide,Q2
,The Piano Guys , http://www.youtube.com/user/ThePianoGuys,Music,TANGO; Pop Classical,EN,Worldwide,Q3
,Peter Hollens, http://www.youtube.com/user/peterhollens,Music,TANGO; Pop Classical,EN,Worldwide,Q2
,Lindsey Stirling, http://www.youtube.com/user/lindseystomp,Music,TANGO; Pop Classical,EN,Worldwide,Q2
,2 Cellos,http://www.youtube.com/user/2CellosVEVO,Music,TANGO; Pop Classical,EN,Worldwide,Q2
,Mozart Group,http://www.youtube.com/user/TheMozARTGROUP,Music,TANGO; Pop Classical,EN,Worldwide,Q2
,Charlie Siem,http://www.youtube.com/user/CharlieSiemVideos,Music,TANGO; Pop Classical,EN,Worldwide,Q3
,quattrocelli·, http://www.youtube.com/user/quattrocelli,Music,TANGO; Pop Classical,EN,Worldwide,Q3
,David Garrett,http://www.youtube.com/user/DavidGarrettVEVO,Music,TANGO; Pop Classical,EN,Worldwide,Q1
,TheUtubeJazz,http://www.youtube.com/user/TheUtubejazz?feature=watch,Music,Jazz,EN,Worldwide,Q1
,Warner Jazz,http://www.youtube.com/user/WarnerJazzVideos,Music,Jazz,EN,Worldwide,Q2
,Georg Breinschmid ,http://www.youtube.com/user/geobrein,Music,Jazz,EN,Worldwide,Q2
,LOEN,http://www.youtube.com/user/LOENENT,Music,Kpop,others,Worldwide,Q1
,StarShip Entertainment ,http://www.youtube.com/user/starshipTV,Music,Kpop,others,Worldwide,Q1
,Pledis entertainment,http://www.youtube.com/user/pledisartist,Music,Kpop,others,Worldwide,Q1
,Coremidas,http://www.youtube.com/user/coremidas,Music,Kpop,others,Worldwide,Q1
,Big HIT , http://www.youtube.com/user/ibighit,Music,Kpop,others,Worldwide,Q2
,Sony Music Korea, http://www.youtube.com/user/SonyMusicKorea,Music,Kpop,others,Worldwide,Q2
,WOOLLIM,http://www.youtube.com/user/woolliment,Music,Kpop,others,Worldwide,Q1
,台灣華納(日韓), http://www.youtube.com/user/WMTJKPOP,Music,Kpop,others,Worldwide,Q1
,YG CONCERT,http://www.youtube.com/user/ygconcert,Music,Kpop,others,Worldwide,Q1
,Brown Eyed girl ,http://www.youtube.com/user/officialBEG,Music,Kpop,others,Worldwide,Q1
,WOOLLIM ENT. Official Youtube Channel,http://www.youtube.com/user/woolliment,Music,Kpop,others,Worldwide,Q1
,NELL Official Youtube Channel,http://www.youtube.com/user/nellhome,Music,Kpop,others,Worldwide,Q1
,SMTown,http://www.youtube.com/user/SMTOWN,Music,Kpop,others,Worldwide,Q1
,BigBang,http://www.youtube.com/user/BIGBANG,Music,Kpop,others,Worldwide,Q1
,少女時代, http://www.youtube.com/channel/HCTUQFgTCgj1s,Music,Kpop,others,Worldwide,Q1
,GDragon , http://www.youtube.com/user/OfficialGDRAGON,Music,Kpop,others,Worldwide,Q1
,SE7EN,http://www.youtube.com/user/OfficialSe7en,Music,Kpop,others,Worldwide,Q1
,2NE1,http://www.youtube.com/user/2NE1,Music,Kpop,others,Worldwide,Q1
,YG Family,http://www.youtube.com/user/YGEntertainment,Music,Kpop,others,Worldwide,Q1
,YAEYANG, http://www.youtube.com/user/YGTAEYANG,Music,Kpop,others,Worldwide,Q1
,PSY, http://www.youtube.com/user/officialpsy,Music,Kpop,others,Worldwide,Q1
,TABLO,http://www.youtube.com/user/ygtablo,Music,Kpop,others,Worldwide,Q1
,EPIK HIGH,http://www.youtube.com/user/OfficialEpikHigh,Music,Kpop,others,Worldwide,Q1
,LEE HI,　http://www.youtube.com/user/OfficialLEEHI,Music,Kpop,others,Worldwide,Q1
,2PM ,http://www.youtube.com/watch?v=C4ro3gBhq78&list=PLID4CZACkMJTwL2BhD1GUqx44RGTjxcgh&index=1],Music,Kpop,others,Worldwide,Q1
,Beast ,http://www.youtube.com/user/beastofficial,Music,Kpop,others,Worldwide,Q1
,9 Muses,http://www.youtube.com/watch?v=cz0uQvqHDco&list=PLID4CZACkMJR7uzGwHr08HD63MdHFwcXi&index=1,Music,Kpop,others,Worldwide,Q1
,NU’EST,http://www.youtube.com/user/pledisnuest,Music,Kpop,others,Worldwide,Q1
,Avex, http://www.youtube.com/user/avexnetwork,Music,jpop,others,Worldwide,Q1
,Universal Japan ,http://www.youtube.com/user/universalmusicjapan?feature=watch,Music,jpop,others,Worldwide,Q1
,BENICOVERS,http://www.youtube.com/user/BENICOVERS ,Music,jpop,others,Worldwide,Q1
,EMI,http://www.youtube.com/user/EMIMusicJapan,Music,jpop,others,Worldwide,Q1
,TOY'S FACTORY,http://www.youtube.com/user/TOYSFACTORYJP,Music,jpop,others,Worldwide,Q1
,A-Sketch Official Channel,http://www.youtube.com/user/asketch,Music,jpop,others,Worldwide,Q1
,Victor Music Channel, http://www.youtube.com/user/VictorMusicChannel,Music,jpop,others,Worldwide,Q1
,Spitz OFFICIAL CHANNEL,http://www.youtube.com/user/spitzclips,Music,jpop,others,Worldwide,Q1
,LastrumMusic,http://www.youtube.com/user/LastrumMusic,Music,jpop,others,Worldwide,Q1
,CrownRecord,http://www.youtube.com/user/crownrecord,Music,jpop,others,Worldwide,Q1
,Officeaugusta,http://www.youtube.com/user/OfficeAugusta,Music,jpop,others,Worldwide,Q1
,One OK Rock,http://www.youtube.com/user/ONEOKROCKchannel,Music,jpop,others,Worldwide,Q1
,10- Feet,http://www.youtube.com/user/universalmusicjapan?feature=watch,Music,jpop,others,Worldwide,Q1
,RADWIMPS,http://www.youtube.com/user/radwimpsstaff,Music,jpop,others,Worldwide,Q1
,Tiara,http://www.youtube.com/user/TiaraOfficialChannel,Music,jpop,others,Worldwide,Q1
,BENICOVERS ,http://www.youtube.com/user/BENICOVERS,Music,jpop,others,Worldwide,Q1
,宇多田Utada Hikaru Official,http://www.youtube.com/user/hikki,Music,jpop,others,Worldwide,Q1
,Ayumi ,http://www.youtube.com/user/ayu,Music,jpop,others,Worldwide,Q1
,Amuro Namie Channel, http://www.youtube.com/user/AmuroNamiech,Music,jpop,others,Worldwide,Q1
,Yoshimi,http://www.youtube.com/user/yoshimi1978ana2,Music,jpop,others,Worldwide,Q1
,ABC,http://www.youtube.com/user/AcidBlackChannel,Music,jpop,others,Worldwide,Q1
,House 13, http://www.youtube.com/user/House13inc?feature=watch,Music,Live; Band; Musicians,EN,Worldwide,Q2
,Piano Keys,http://www.youtube.com/user/pianokeyssession?feature=watch,Music,Live; Band; Musicians,EN,Worldwide,Q2
,Coqkee ,http://www.youtube.com/channel/UCKmwEyEDcwZ-_FL61rVC2ZA?feature=watch,Music,Live; Band; Musicians,EN,Worldwide,Q2
,MusicNeverSleep, http://www.youtube.com/JasonChen,Music,Live; Band; Musicians,EN,Worldwide,Q2
,Greengrass Music,http://www.youtube.com/user/Greengrassmusic?feature=watch,Music,Live; Band; Musicians,EN,Worldwide,Q2
,Tyler Ward Music ,http://www.youtube.com/tylerward,Music,Live; Band; Musicians,EN,Worldwide,Q2
,Christina Grimmie,http://www.youtube.com/christinagrimmie,Music,Live; Band; Musicians,EN,Worldwide,Q2
,A-Sketch Official Channel,http://www.youtube.com/user/asketch,Music,Live; Band; Musicians,EN,Worldwide,Q2
,Victor Music Channel,http://www.youtube.com/user/VictorMusicChannel,Music,Live; Band; Musicians,EN,Worldwide,Q2
,One OK Rock ,http://www.youtube.com/user/ONEOKROCKchannel,Music,Live; Band; Musicians,EN,Worldwide,Q2
,10- Feet ,http://www.youtube.com/user/universalmusicjapan?feature=watch,Music,Live; Band; Musicians,EN,Worldwide,Q2
,Yoshimi,http://www.youtube.com/user/yoshimi1978ana2,Music,Live; Band; Musicians,EN,Worldwide,Q2
,Megan Nicole,http://www.youtube.com/user/megannicolesite?feature=watch,Music,music,EN,Worldwide,Q1
